"","PC1","PC2"
"1",-2.40663887001041,-0.396955375203203
"2",-2.22353877367464,0.690180405323363
"3",-2.58110497901911,0.427541825334395
"4",-2.45086856697568,0.686007428443458
"5",-2.53685312553998,-0.50825160619126
"6",-1.84149499375729,-1.2899381094828
"7",-2.47948964260651,0.101132310570664
"8",-2.34859329233968,-0.15690026471832
"9",-2.53594760380635,1.24776808758166
"10",-2.62557951621309,0.507407283049778
"11",-2.25270741662155,-0.930532405802404
"12",-2.4311838312454,-0.0290416852075434
"13",-2.69727787674838,0.781629988584391
"14",-3.32552051603111,1.14992899882075
"15",-2.3806130948463,-1.63265684710017
"16",-2.02588768335078,-2.20684378457535
"17",-2.10369633702002,-1.27457845535031
"18",-2.17255993934549,-0.411580288038094
"19",-1.75973230037135,-1.29233384252202
"20",-2.27896794941987,-0.926729564977945
"21",-1.95162852314886,-0.412082772591772
"22",-2.05651276502995,-0.771334005417736
"23",-3.16326286035998,-0.22027938802035
"24",-1.56350528450275,-0.0753644752573352
"25",-2.2632173114818,-0.0388810995190895
"26",-2.02093313845013,0.617429315177075
"27",-1.88535273720604,-0.185596919386968
"28",-2.26991308335083,-0.463482727408468
"29",-2.27607050146704,-0.279343485547757
"30",-2.37815816886328,0.415653279026831
"31",-2.23591748911406,0.545158758015881
"32",-1.67380246131112,-0.429917917350758
"33",-3.00454060936523,-1.42201519671708
"34",-2.52260163244894,-1.77361389312048
"35",-2.22541894117395,0.482405829423501
"36",-2.43854057619575,0.232723809651151
"37",-2.20962845551492,-0.636044425444582
"38",-3.00910569154473,-0.418144501646587
"39",-2.68004466550022,1.04127625549785
"40",-2.2779289597978,-0.220716609713536
"41",-2.3156574377843,-0.343520835963207
"42",-1.80410760848273,2.60586342490842
"43",-2.81647151398013,0.640099298887244
"44",-1.71255005258933,-0.380410835897048
"45",-1.88183980518756,-0.950640721123248
"46",-2.06303837104433,0.742003622123223
"47",-2.44996689999029,-0.915799853185425
"48",-2.58541524795627,0.492605047732716
"49",-2.31940902562182,-0.870294762021161
"50",-2.35292130102097,0.0326185407522919
"51",1.2199176726141,-0.999954227510944
"52",0.897470645657017,-0.711167046728113
"53",1.31624662053811,-0.761106711677218
"54",0.857032529905329,1.84193654642058
"55",1.25654814741976,0.0676529664958889
"56",0.683788835613355,0.497318998863235
"57",0.855987113111012,-0.856512974765353
"58",0.0153767984220597,1.97011424002796
"59",1.15423665866983,-0.194517363669968
"60",0.33597316717194,1.02476454390013
"61",0.530385863868087,3.03496599310149
"62",0.676187432238401,-0.0438937582037416
"63",1.11002710064341,1.84731122444459
"64",0.936915863077076,0.055459088448385
"65",0.328349560101589,0.349003622583262
"66",1.06625665315394,-0.657665923360578
"67",0.557399775320573,0.120330861338365
"68",0.580274964582782,0.682129701869262
"69",1.57623548327995,1.72027341377784
"70",0.623883846558954,1.27303769206219
"71",0.77553022711093,-0.459292396541807
"72",0.810687978138428,0.285496291186919
"73",1.44634017398356,0.869211468704019
"74",0.922102109673003,0.279149861714066
"75",0.978512942861691,-0.0914905968645741
"76",1.08190883927344,-0.405380219609399
